"rowname","Species_name","A_content","A_minus_T","A_plus_T","C_content","G_content","G_minus_C","G_plus_C","T_content","genome_length","GC_ratio","AT_ratio","GC_skew","AT_skew"
"Spiny chromis","Acanthochromis_polyacanthus",0.299767674654751,-0.000342670845006443,0.599878020154509,0.200035857142735,0.200086122702756,5.02655600214119e-05,0.400121979845491,0.300110345499758,842753727.819058,1.0002512827487,0.998858183830898,0.000125625590578209,-0.000571234206777875
"Eurasian sparrowhawk","Accipiter_nisus",0.289896167016875,-0.000103298146515773,0.579895632180266,0.210028318680646,0.210076049139088,4.77304584419469e-05,0.420104367819734,0.289999465163391,1183778491.70551,1.00022725725151,0.999643798837844,0.000113615715755729,-0.000178132306545227
"Panda","Ailuropoda_melanoleuca",0.292208477508719,0.000422357367198589,0.583994597650239,0.208128819608406,0.207876582741356,-0.000252236867050143,0.416005402349761,0.29178612014152,2245312832.12367,0.9987880733311,1.00144748957556,-0.000606330748652326,0.00072322136009132
"Yellow-billed parrot","Amazona_collaria",0.288410936305003,0.000331329523311552,0.576490543086694,0.211843193100072,0.211666263813234,-0.000176929286837907,0.423509456913306,0.288079606781691,1231620041.32036,0.999164810139761,1.00115013182298,-0.000417769388498272,0.000574735400753531
"Midas cichlid","Amphilophus_citrinellus",0.296124895777965,-0.000322297358228418,0.592572088914159,0.203705068053534,0.203722843032307,1.77749787735604e-05,0.407427911085841,0.296447193136194,784536342.517521,1.00008725840227,0.998912800101702,4.36272977130803e-05,-0.000543895610775395
"Clown anemonefish","Amphiprion_ocellaris",0.302568997142628,-0.000159592790011709,0.605297587075268,0.19734440275078,0.197358010173952,1.36074231718297e-05,0.394702412924732,0.30272858993264,880175717.316623,1.00006895266844,0.999472818903404,3.44751456445355e-05,-0.000263660046594343
"Orange clownfish","Amphiprion_percula",0.302515348050134,0.000350627510740276,0.604680068589527,0.197654949526254,0.197664981884219,1.00323579645678e-05,0.395319931410473,0.302164720539394,908906862.137051,1.00005075692761,1.0011603853359,2.5377819754175e-05,0.000579856239611382
"Climbing perch","Anabas_testudineus",0.297947984255723,-8.32557445409887e-05,0.595979224255987,0.202000658399017,0.202020117344996,1.9458945978601e-05,0.404020775744013,0.298031240000264,562036392.126939,1.00009633110175,0.999720647592041,4.81632310684195e-05,-0.00013969571614669
"Mallard","Anas_platyrhynchos",0.288040528944734,0.00014148021630217,0.575939577673166,0.212077505872759,0.211982916454075,-9.45894186834551e-05,0.424060422326834,0.287899048728432,1210757324.51609,0.999553986556499,1.00049142300722,-0.000223056464841589,0.000245651144298434
"Eastern spot-billed duck","Anas_zonorhyncha",0.290436881438682,-0.000206287721465359,0.58108005059883,0.20943166211624,0.20948828728493,5.66251686899e-05,0.41891994940117,0.290643169160148,1179286052.57597,1.00027037539653,0.999290237158983,0.000135169425019848,-0.000355007406041164
"Anole lizard","Anolis_carolinensis",0.298384903173254,-3.81580235850332e-05,0.596807964370093,0.201535705634565,0.201656329995342,0.000120624360777227,0.403192035629908,0.298423061196839,1701353767.67654,1.00059852600509,0.999872134467651,0.000299173470995715,-6.3936853834227e-05
"Pink-footed goose","Anser_brachyrhynchus",0.291520487465033,0.000543926584263554,0.582497048345802,0.208968572115686,0.208534379538512,-0.000434192577173836,0.417502951654198,0.290976560880769,1098283153.4119,0.997922211111566,1.00186931408708,-0.0010399748683297,0.000933784275488122
"Swan goose","Anser_cygnoides",0.29190031616511,0.000617187599801561,0.583183444730419,0.208569667824746,0.208246887444835,-0.000322780379911569,0.416816555269581,0.291283128565309,1100672068.24545,0.998452409771382,1.00211885804317,-0.000774394336863149,0.0010583078195693
"Ma's night monkey","Aotus_nancymaae",0.296267971334874,-8.46885980346213e-05,0.592620631267783,0.203643810980164,0.203735557752053,9.17467718883347e-05,0.407379368732217,0.296352659932909,2714423020.31306,1.00045052570685,0.999714230342816,0.000225212121502016,-0.000142905247583852
"Great spotted kiwi","Apteryx_haastii",0.292852757942888,-0.000376230050607829,0.586081745936384,0.206795918790693,0.207122335272922,0.000326416482229031,0.413918254063616,0.293228987993496,1202718264.42986,1.00157844740911,0.998716941141521,0.000788601321696876,-0.000641941253445328
"Little spotted kiwi","Apteryx_owenii",0.29186904967654,-0.000978563986697711,0.584716663339778,0.207278508199835,0.208004828460387,0.000726320260552749,0.415283336660222,0.292847613663238,1213627070.39921,1.00350407896535,0.996658453267019,0.00174897520905591,-0.00167356952187468
"Okarito brown kiwi","Apteryx_rowi",0.29214995108281,-0.000526374270192254,0.584826276435813,0.20737908096771,0.207794642596477,0.000415561628766686,0.415173723564187,0.292676325353003,1209599345.36749,1.00200387438708,0.998201514011913,0.00100093432021461,-0.000900052359822491
"Golden eagle","Aquila_chrysaetos_chrysaetos",0.289229584185015,-0.000395431548770309,0.5788545999188,0.210415383521706,0.210730016559494,0.00031463303778706,0.4211454000812,0.289625015733785,1198815045.15018,1.00149529484262,0.998634677506125,0.000747088862246616,-0.00068312759167117
"Eastern happy","Astatotilapia_calliptera",0.294590021206152,-0.000148014497343862,0.589328056909648,0.205310048605642,0.20536189448471,5.18458790682574e-05,0.410671943090352,0.294738035703496,879242323.562803,1.00025252480052,0.999497809989163,0.000126246460077383,-0.000251158069955178
"Mexican tetra","Astyanax_mexicanus",0.309977752502605,-7.73553884886313e-05,0.620032860393699,0.189973530670516,0.189993608935784,2.0078265268203e-05,0.379967139606301,0.310055107891094,1291596424.26372,1.00010568980424,0.999750510839783,5.28421096861347e-05,-0.000124760143260009
"Burrowing owl","Athene_cunicularia",0.2955909766166,0.000375106644386669,0.590806846588813,0.204769361154049,0.204423792257139,-0.000345568896910231,0.409193153411187,0.295215869972213,1144426483.53106,0.998312399399194,1.00127061815621,-0.00084451290064225,0.000634905716737122
"Blue whale","Balaenoptera_musculus",0.295268079930229,-0.000662862664684183,0.591199022525142,0.204289801335599,0.20451117613926,0.00022137480366119,0.408800977474858,0.295930942594913,2354066729.22565,1.00108363120535,0.997760076527072,0.000541522197497202,-0.00112121745711444
"Siamese fighting fish","Betta_splendens",0.273314374569435,-0.000347884069584192,0.546976633208455,0.226455482168845,0.226567884622701,0.000112402453856325,0.453023366791545,0.273662258639019,441342253.888824,1.00049635563149,0.998728783167565,0.000248116238798883,-0.000636012671224316
"American bison","Bison_bison_bison",0.290202019448977,0.000289105069929574,0.580114933828024,0.209949024329802,0.209936041842174,-1.29824876276552e-05,0.419885066171976,0.289912914379047,2757854332.51753,0.999938163620102,1.00099721349271,-3.09191459129862e-05,0.000498358261563526
"Domestic yak","Bos_grunniens",0.29024468803011,0.000170676892286559,0.580318699167934,0.209886318457492,0.209794982374573,-9.13360829193632e-05,0.419681300832065,0.290074011137824,2832711793.53431,0.999564830696967,1.00058839084417,-0.000217632004900574,0.000294108896596433
"Hybrid - Bos Indicus","Bos_indicus_hybrid",0.290964253235603,0.000218868600895872,0.58170963787031,0.209169013112308,0.209121349017382,-4.76640949261531e-05,0.41829036212969,0.290745384634707,2679316559.35937,0.99977212640526,1.00075278443773,-0.000113949780443124,0.000376250601068205
"Wild yak","Bos_mutus",0.29138723955109,-0.000135112386100367,0.582909591488279,0.208594631975629,0.208495776536091,-9.88554395375818e-05,0.417090408511721,0.29152235193719,2525007272.22552,0.999526088286159,0.999536528210607,-0.000237012018306347,-0.000231789608668814
"Cow","Bos_taurus",0.290008835101611,-0.000638416619741899,0.580656086822964,0.209625657608444,0.209718255568592,9.25979601482385e-05,0.419343913177036,0.290647251721353,2715825631.31203,1.00044173008784,0.997803465830277,0.000220816273322527,-0.00109947460162688
"Eurasian eagle-owl","Bubo_bubo",0.293492617681399,0.000926903563896964,0.586058331798901,0.207448972019469,0.206492696181631,-0.000956275837838139,0.413941668201099,0.292565714117502,1201476695.5501,0.995390308139255,1.00316818929618,-0.00231017051748838,0.00158158926100725
"Eastern buzzard","Buteo_japonicus",0.291674714382027,-2.35684880820486e-05,0.583372997252135,0.208290938731575,0.20833606401629,4.51252847146755e-05,0.416627002747865,0.291698282870109,1216074548.41909,1.0002166454527,0.999919202513466,0.000108310993807534,-4.04003753911534e-05
"Caenorhabditis elegans","Caenorhabditis_elegans",0.322793616,-1.5295999999998e-05,0.645602528,0.177313223,0.177084249,-0.000228974000000021,0.354397472,0.322808912,100286401,0.998708646788288,0.999952615930257,-0.000646093773490632,-2.36925961975136e-05
"Muscovy Duck (domestic type)","Cairina_moschata_domestica",0.292962006276134,0.000280376756615686,0.585643635795652,0.207306249060197,0.20705011514415,-0.000256133916046869,0.414356364204348,0.292681629519518,1080435222.51402,0.998764466014855,1.00095795816456,-0.000618148864537656,0.00047874977115523
"Ruff","Calidris_pugnax",0.287817239881069,0.000123278923199299,0.57551120083894,0.212264414963262,0.212224384197798,-4.00307654636056e-05,0.42448879916106,0.28769396095787,1182953763.25176,0.99981141085061,1.00042850716362,-9.430346700012e-05,0.000214207687043435
"Spoon-billed sandpiper","Calidris_pygmaea",0.287059218172669,-0.000419374424053487,0.574537810769391,0.212560621915026,0.212901567315583,0.00034094540055743,0.425462189230609,0.287478592596722,1170071559.13257,1.00160399135779,0.998541197727923,0.000801352997252197,-0.000729933550399203
"Marmoset","Callithrix_jacchus",0.29607446720603,-0.000203033671109798,0.592351968083169,0.203810618174272,0.203837413742559,2.67955682867194e-05,0.407648031916831,0.296277500877139,2835864145.89115,1.00013147287677,0.999314717889449,6.57321173874482e-05,-0.000342758498408992
"Elephant shark","Callorhinchus_milii",0.288351199234596,0.000109357279424016,0.576593041189767,0.21167342237839,0.211733536431842,6.01140534519096e-05,0.423406958810233,0.288241841955171,936953441.655103,1.00028399433796,1.00037939418747,0.000141977008646313,0.000189661115573583
"Small tree finch","Camarhynchus_parvulus",0.288326240176086,0.000494318480253497,0.576158161871918,0.212088536307654,0.211753301820428,-0.000335234487225472,0.423841838128082,0.287831921695832,1051517328.39953,0.998419365360044,1.00171738588736,-0.000790942415468118,0.000857956222727928
"Arabian camel","Camelus_dromedarius",0.292494998037954,0.000124415996204608,0.584865580079703,0.207550667739499,0.207583752180799,3.30844412999853e-05,0.415134419920297,0.292370582041749,2133780988.84628,1.00015940416699,1.00042554211623,7.96957315809595e-05,0.000212725796220822
"Dingo","Canis_lupus_dingo",0.293128353532607,0.000207690486409562,0.586049016578805,0.206962557466338,0.206988425954857,2.58684885184879e-05,0.413950983421195,0.292920663046198,2424789069.85983,1.00012499115219,1.00070903323873,6.2491670643446e-05,0.000354390981870429
"Goat","Capra_hircus",0.284002747712927,-0.000356657793124049,0.568362153218977,0.215826607493778,0.215811239287245,-1.53682065333616e-05,0.431637846781023,0.284359405506051,2922773966.31279,0.999928793735342,0.998745749969165,-3.56043999569809e-05,-0.000627518547996345
"Goldfish","Carassius_auratus",0.312488093968069,-0.000208007672098887,0.625184195608238,0.187371113155415,0.187444691236348,7.35780809331676e-05,0.374815804391762,0.312696101640168,1820410349.04276,1.00039268636288,0.999334792883545,0.000196304638361148,-0.000332714220161175
"Tarsier","Carlito_syrichta",0.295364307498759,0.000342288772834265,0.590386326224685,0.204905276056188,0.204708397719128,-0.000196878337060363,0.409613673775315,0.295022018725925,3405755563.4458,0.999039173900986,1.00116021432676,-0.000480643957135954,0.000579770834163932
